Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
2025-09-15 20:06:00,884 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,884 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,884 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,885 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,885 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,886 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,886 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,887 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,887 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,887 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,888 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,889 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,890 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,890 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,892 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,892 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,893 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,893 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,894 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,894 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,894 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,894 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,895 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,895 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,897 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:00,900 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,880 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,882 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,884 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,886 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,888 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,889 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,892 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,894 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,895 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,897 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,900 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,902 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,904 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,906 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,908 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,909 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,911 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,913 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,914 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,916 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,918 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,920 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,921 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,923 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,925 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,927 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,929 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,931 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,932 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,935 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,937 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:07,938 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,460 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,462 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,463 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,465 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,467 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,469 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,471 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,472 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,474 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,476 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,476 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,479 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,482 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,483 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,485 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,488 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,490 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,492 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,494 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,499 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,501 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,503 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,504 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,507 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,510 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,512 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,513 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,516 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,518 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,520 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,521 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:20,523 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,441 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,442 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,442 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,443 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,443 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,443 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,443 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,444 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,444 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,444 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,445 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,445 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,445 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,446 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,446 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,446 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,449 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,449 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,451 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,451 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,452 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,452 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,452 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,453 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,453 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,453 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,454 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,454 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,454 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,455 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,455 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:38,457 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,708 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,708 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,709 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,709 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,710 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,710 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,710 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,710 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,711 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,711 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,711 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,712 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,712 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,712 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,713 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,713 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,713 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,714 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,714 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,714 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,715 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,715 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,715 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,716 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,716 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,716 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,716 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,717 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,717 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,717 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,718 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:48,718 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,317 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,319 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,319 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,319 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,320 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,320 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,320 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,321 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,321 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,321 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,322 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,322 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,323 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,323 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,323 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,324 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,324 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,324 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,325 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,325 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,325 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,326 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,326 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,326 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,326 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,327 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,327 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,327 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,328 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,329 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,330 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:55,331 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,576 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,578 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,580 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,582 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,584 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,586 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,588 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,589 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,591 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,593 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,594 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,599 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,601 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,603 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,604 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,606 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,607 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,609 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,610 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,612 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,614 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,616 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,618 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,618 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,619 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,619 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,620 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,620 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,621 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,622 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,624 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:06:59,629 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,618 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,619 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,622 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,624 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,626 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,628 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,630 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,631 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,631 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
